0.0, 0.0
-0.016900804164265537, 0.5674127062218304
-0.03427142639840213, 1.1348112238851968
-0.0520073447492905, 1.7021984404874333
-0.07003496275807493, 2.269576463812547
-0.08830163775955953, 2.8369468410334324
-0.1067692479942366, 3.404310713460649
-0.12540997073685958, 3.9716689246632484
-0.14405069347949392, 4.539027135865848
-0.16269141622210556, 5.106385347068448
-0.1813321389647399, 5.673743558271053
-0.1999728617073515, 6.241101769473653
-0.21861358444998588, 6.808459980676253
-0.2372543071925975, 7.375818191878858
-0.42808401551179714, 7.910445949095214
-0.7729103674968997, 8.361375659072309
-1.23886008073099, 8.685618902795994
-1.7815128363287842, 8.85226464443228
-2.3370779759410882, 8.968841623338625
-2.8937361239889925, 9.080082454759788
-3.4505268689639936, 9.190657690113694
-4.007317613938983, 9.3012329254676
-4.564108358913972, 9.411808160821506
-5.1208991038889735, 9.5223833961754
-5.677689848863975, 9.632958631529306
-6.234480593838964, 9.743533866883212
-6.791271338813954, 9.854109102237118
-7.348062083788955, 9.964684337591013
-7.904852828763956, 10.075259572944919
-8.461643573738945, 10.185834808298825
-9.018434318713934, 10.296410043652731
-9.575225063688936, 10.406985279006637
-10.132015808663937, 10.517560514360532
-10.688806553638926, 10.628135749714438
-11.245597298613916, 10.738710985068344
-11.802388043588918, 10.84928622042225
-12.359178788563908, 10.959861455776156
-12.915969533538908, 11.07043669113005
-13.472760278513897, 11.181011926483956
-14.0295510234889, 11.291587161837862
-14.586341768463889, 11.402162397191768
-15.14313251343889, 11.512737632545674
-15.699923258413879, 11.62331286789957
-16.25671400338888, 11.733888103253475
-16.81350474836388, 11.844463338607381
-17.37029549333887, 11.955038573961287
-17.927086238313873, 12.065613809315193
-18.483876983288873, 12.176189044669087
-19.040667728263863, 12.286764280022993
-19.597458473238863, 12.397339515376899
-20.154249218213863, 12.507914750730805
-20.711039963188867, 12.618489986084711
-21.267830708163856, 12.729065221438617
-21.824621453138857, 12.839640456792523
-22.381412198113846, 12.950215692146418
-22.938202943088847, 13.060790927500324
-23.494993688063847, 13.17136616285423
-24.051784433038847, 13.281941398208136
-24.608575178013837, 13.392516633562042
-25.16536592298884, 13.503091868915938
-25.72215666796384, 13.613667104269844
-26.27894741293883, 13.72424233962375
-26.775466000258724, 13.999400673695693
-27.16437789283765, 14.412910475482859
-27.408607007579157, 14.925350672848328
-27.49783681121628, 15.485958252627853
-27.475570897462035, 16.05318576028953
-27.38016118838715, 16.612774719953343
-27.237539487989217, 17.16223069356632
-27.06395149682448, 17.702702733256416
-26.869488124575447, 18.236019537057796
-26.660515068564052, 18.763819762734745
-26.44114161784644, 19.287382658176767
-26.214085986621356, 19.807660042552023
-25.98118877809177, 20.325348855085686
-25.743723287095385, 20.840958161585508
-25.502587101308325, 21.354861028154136
-25.2584229852431, 21.867332198845197
-25.011696702675124, 22.378574761484078
